origin_location_code,origin_has_hrp,origin_in_gho,asylum_location_code,asylum_has_hrp,asylum_in_gho,population_group,gender,age_range,min_age,max_age,population,reference_period_start,reference_period_end
#country+code+origin,#meta+has_hrp+origin,#meta+in_gho+origin,#country+code+asylum,#meta+has_hrp+asylum,#meta+in_gho+asylum,#population_group+code,#gender+code,#age+range,#age+min,#age+max,#population,#date+start,#date+end
PSE,False,True,PSE,False,True,RET,f,0-4,0,4,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,f,5-11,5,11,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,f,12-17,12,17,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,f,18-59,18,59,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,f,60+,60,None,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,f,all,None,None,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,m,0-4,0,4,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,m,5-11,5,11,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,m,12-17,12,17,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,m,18-59,18,59,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,m,60+,60,None,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,m,all,None,None,0,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,all,all,None,None,32,2004-01-01,2004-12-31
PSE,False,True,PSE,False,True,RET,f,0-4,0,4,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,f,5-11,5,11,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,f,12-17,12,17,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,f,18-59,18,59,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,f,60+,60,None,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,f,all,None,None,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,m,0-4,0,4,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,m,5-11,5,11,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,m,12-17,12,17,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,m,18-59,18,59,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,m,60+,60,None,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,m,all,None,None,0,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,all,all,None,None,5,2005-01-01,2005-12-31
PSE,False,True,PSE,False,True,RET,f,0-4,0,4,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,f,5-11,5,11,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,f,12-17,12,17,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,f,18-59,18,59,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,f,60+,60,None,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,f,all,None,None,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,m,0-4,0,4,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,m,5-11,5,11,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,m,12-17,12,17,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,m,18-59,18,59,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,m,60+,60,None,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,m,all,None,None,0,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,all,all,None,None,23,2007-01-01,2007-12-31
PSE,False,True,PSE,False,True,RET,f,0-4,0,4,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,f,5-11,5,11,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,f,12-17,12,17,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,f,18-59,18,59,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,f,60+,60,None,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,f,all,None,None,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,m,0-4,0,4,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,m,5-11,5,11,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,m,12-17,12,17,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,m,18-59,18,59,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,m,60+,60,None,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,m,all,None,None,0,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,all,all,None,None,5,2008-01-01,2008-12-31
PSE,False,True,PSE,False,True,RET,f,0-4,0,4,0,2010-01-01,2010-12-31
PSE,False,True,PSE,False,True,RET,f,5-11,5,11,0,2010-01-01,2010-12-31
PSE,False,True,PSE,False,True,RET,f,12-17,12,17,0,2010-01-01,2010-12-31
